Launched application with com.example.CoreMLLLMChat bundle identifier.
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
[MLX] download progress: 0% (32415944/3583086498 bytes)
