Launched application with com.example.CoreMLLLMChat bundle identifier.
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
