Launched application with com.example.CoreMLLLMChat bundle identifier.
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
[MLX] download progress: 81% (4302950098/5254582836 bytes)
